
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 189/213 modules 24 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 190/213 modules 23 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 191/213 modules 22 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 192/213 modules 21 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 193/213 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 194/213 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/213 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 196/213 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 197/213 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 197/214 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue
<s> [webpack.Progress] 40% building 197/215 modules 18 active /root/vue-paper-dashboard/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 198/215 modules 17 active /root/vue-paper-dashboard/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 199/215 modules 16 active /root/vue-paper-dashboard/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 199/216 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue
<s> [webpack.Progress] 40% building 199/217 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue
<s> [webpack.Progress] 40% building 199/218 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue
<s> [webpack.Progress] 40% building 199/219 modules 20 active /root/vue-paper-dashboard/node_modules/vue-clickaway/dist/vue-clickaway.common.js
<s> [webpack.Progress] 40% building 200/219 modules 19 active /root/vue-paper-dashboard/node_modules/vue-clickaway/dist/vue-clickaway.common.js
<s> [webpack.Progress] 40% building 200/220 modules 20 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 201/220 modules 19 active /root/vue-paper-dashboard/node_modules/vue-clickaway/dist/vue-clickaway.common.js
<s> [webpack.Progress] 40% building 201/221 modules 20 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 202/221 modules 19 active /root/vue-paper-dashboard/node_modules/vue-clickaway/dist/vue-clickaway.common.js
<s> [webpack.Progress] 40% building 202/222 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 202/223 modules 21 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 203/223 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 204/223 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 205/223 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 206/223 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 207/223 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 208/223 modules 15 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 209/223 modules 14 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 210/223 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 211/223 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SideBar.vue?vue&type=template&id=44abce88&
<s> [webpack.Progress] 40% building 211/224 modules 13 active /root/vue-paper-dashboard/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 211/225 modules 14 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue
<s> [webpack.Progress] 40% building 211/226 modules 15 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue
<s> [webpack.Progress] 40% building 211/227 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 212/227 modules 15 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 213/227 modules 14 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 214/227 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 215/227 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 215/228 modules 13 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=template&id=40758cc4&
<s> [webpack.Progress] 40% building 216/228 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 216/229 modules 13 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/229 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue
<s> [webpack.Progress] 40% building 217/230 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=template&id=40758cc4&
<s> [webpack.Progress] 40% building 217/231 modules 14 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 218/231 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 218/232 modules 14 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=template&id=281d3a92&
<s> [webpack.Progress] 40% building 219/232 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/233 modules 14 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/233 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 220/234 modules 14 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
<s> [webpack.Progress] 40% building 221/234 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/TopNavbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 221/235 modules 14 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=template&id=281d3a92&
<s> [webpack.Progress] 40% building 221/236 modules 15 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 221/237 modules 16 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
<s> [webpack.Progress] 40% building 222/237 modules 15 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/238 modules 16 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
<s> [webpack.Progress] 40% building 223/238 modules 15 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
